World,Location,Action,AP Location Name,AP Location ID,Item
End of the World,Final Dimension,Chest,End of the World Final Dimension 1st Chest,2654531,Mythril Shard
End of the World,Final Dimension,Chest,End of the World Final Dimension 2nd Chest,2654532,Pretty Stone
End of the World,Final Dimension,Chest,End of the World Final Dimension 3rd Chest,2654533,Mega-Potion
End of the World,Final Dimension,Chest,End of the World Final Dimension 4th Chest,2654534,Mythril
End of the World,Final Dimension,Chest,End of the World Final Dimension 5th Chest,2654571,Elixir
End of the World,Final Dimension,Chest,End of the World Final Dimension 6th Chest,2654572,Mythril Shard
End of the World,Final Dimension,Chest,End of the World Final Dimension 10th Chest,2654573,Pretty Stone
End of the World,Final Dimension,Chest,End of the World Final Dimension 9th Chest,2654574,Cottage
End of the World,Final Dimension,Chest,End of the World Final Dimension 8th Chest,2654611,Gale
End of the World,Final Dimension,Chest,End of the World Final Dimension 7th Chest,2654612,AP Up
End of the World,Final Rest,Chest,End of the World Final Rest Chest,2654772,Megalixir
End of the World,Giant Crevasse,Chest,End of the World Giant Crevasse 3rd Chest,2654613,Gummi
End of the World,Giant Crevasse,Chest,End of the World Giant Crevasse 5th Chest,2654614,Meteor Strike
End of the World,Giant Crevasse,Chest,End of the World Giant Crevasse 1st Chest,2654651,Gummi
End of the World,Giant Crevasse,Chest,End of the World Giant Crevasse 4th Chest,2654652,Dark Matter
End of the World,Giant Crevasse,Chest,End of the World Giant Crevasse 2nd Chest,2654653,Gummi
End of the World,Giant Crevasse,Chest,End of the World Giant Crevasse 4th Chest,2654652,Dark Matter
End of the World,Giant Crevasse,Chest,End of the World Giant Crevasse 5th Chest,2654614,Meteor Strike
End of the World,Volcanic Crater,Defeat Chernabog,End of the World Defeat Chernabog Superglide Event,2656111,Super Glide
End of the World,World Terminus: 100 Acre Wood,Chest,End of the World World Terminus 100 Acre Wood Chest,2654734,Megalixir
End of the World,World Terminus: Agrabah,Chest,End of the World World Terminus Agrabah Chest,2654694,Blaze Gem
End of the World,World Terminus: Agrabah,Chest,End of the World World Terminus Agrabah Chest,2654694,Blaze Gem
End of the World,World Terminus: Atlantica,Chest,End of the World World Terminus Atlantica Chest,2654731,AP Up
End of the World,World Terminus: Atlantica,Chest,End of the World World Terminus Atlantica Chest,2654731,AP Up
End of the World,World Terminus: Deep Jungle,Chest,End of the World World Terminus Deep Jungle Chest,2654693,Bright Gem
End of the World,World Terminus: Deep Jungle,Chest,End of the World World Terminus Deep Jungle Chest,2654693,Bright Gem
End of the World,World Terminus: Halloween Town,Chest,End of the World World Terminus Halloween Town Chest,2654732,Lucid Gem
End of the World,World Terminus: Halloween Town,Chest,End of the World World Terminus Halloween Town Chest,2654732,Lucid Gem
End of the World,World Terminus: Hollow Bastion,Chest,End of the World World Terminus Hollow Bastion Chest,2654771,Elixir
End of the World,World Terminus: Hollow Bastion,Chest,End of the World World Terminus Hollow Bastion Chest,2654771,Elixir
End of the World,World Terminus: Neverland,Chest,End of the World World Terminus Neverland Chest,2654733,Mighty Shield
End of the World,World Terminus: Neverland,Chest,End of the World World Terminus Neverland Chest,2654733,Mighty Shield
End of the World,World Terminus: Olympus Coliseum,Chest,End of the World World Terminus Olympus Coliseum Chest,2654692,Frost Gem
End of the World,World Terminus: Olympus Coliseum,Chest,End of the World World Terminus Olympus Coliseum Chest,2654692,Frost Gem
End of the World,World Terminus: Traverse Town,Chest,End of the World World Terminus Traverse Town Chest,2654654,Spirit Gem
End of the World,World Terminus: Traverse Town,Chest,End of the World World Terminus Traverse Town Chest,2654654,Spirit Gem
End of the World,World Terminus: Wonderland,Chest,End of the World World Terminus Wonderland Chest,2654691,Thunder Gem
End of the World,World Terminus: Wonderland,Chest,End of the World World Terminus Wonderland Chest,2654691,Thunder Gem
Halloween Town,Boneyard,Chest,Halloween Town Boneyard Tombstone Puzzle Chest,2653052,Jack-In-The-Box
Halloween Town,Bridge,Chest,Halloween Town Bridge Under Bridge,2653051,Gummi
Halloween Town,Bridge,Chest,Halloween Town Bridge Right of Gate Chest,2653053,Defense Up
Halloween Town,Bridge,Chest,Halloween Town Bridge Left of Gate Chest,2653291,Gummi
Halloween Town,Cemetery,Chest,Halloween Town Cemetery Behind Grave Chest,2653054,Dark Matter
Halloween Town,Cemetery,Chest,Halloween Town Cemetery By Cat Shape Chest,2653091,Puppies
Halloween Town,Cemetery,Chest,Halloween Town Cemetery Between Graves Chest,2653092,Gummi
Halloween Town,Cemetery,Chest,Halloween Town Cemetery By Striped Grave Chest,2653292,Gummi
Halloween Town,Graveyard,Defeat All Heartless,Halloween Town Graveyard Forget-Me-Not Event,2656382,Forget-Me-Not
Halloween Town,Guillotine Square,Ring Jack's Doorbell 3 Times,Halloween Town Guillotine Square Ring Jack's Doorbell 3 Times,2656331,Elixir
Halloween Town,Guillotine Square,Chest,Halloween Town Guillotine Square High Tower Chest,2653133,Power Up
Halloween Town,Guillotine Square,Chest,Halloween Town Guillotine Square Pumpkin Structure Left Chest,2653134,Elixir
Halloween Town,Guillotine Square,Chest,Halloween Town Guillotine Square Under Jack's House Stairs Chest,2653293,Gummi
Halloween Town,Guillotine Square,Chest,Halloween Town Guillotine Square Pumpkin Structure Right Chest,2653294,Puppies
Halloween Town,Moonlight Hill,Chest,Halloween Town Moonlight Hill White Trinity Chest,2653014,Puppies
Halloween Town,Oogie Manor/Manor Ruins,Chest,Halloween Town Oogie's Manor Lower Iron Cage Chest,2653093,Orichalcum
Halloween Town,Oogie Manor/Manor Ruins,Chest,Halloween Town Oogie's Manor Upper Iron Cage Chest,2653094,Mega-Ether
Halloween Town,Oogie Manor/Manor Ruins,Chest,Halloween Town Oogie's Manor Hollow Chest,2653131,Puppies
Halloween Town,Oogie Manor/Manor Ruins,Chest,Halloween Town Oogie's Manor Grounds Red Trinity Chest,2653132,Mythril Shard
Halloween Town,Oogie Manor/Manor Ruins,Chest,Halloween Town Oogie's Manor Entrance Steps Chest,2653171,Ether
Halloween Town,Oogie Manor/Manor Ruins,Chest,Halloween Town Oogie's Manor Inside Entrance Chest,2653172,Ether
Halloween Town,Oogie Manor/Manor Ruins,Chest,Halloween Town Oogie's Manor Lower Iron Cage Chest,2653093,Orichalcum
Halloween Town,Research Lab,Examine Shelf,Halloween Town Lab Torn Page,2656508,Torn Page 4
Halloween Town,Research Lab,Seal Keyhole,Halloween Town Seal Keyhole Pumpkinhead Event,2656083,Pumpkinhead
Halloween Town,Torture Chamber,Defeat Oogie Boogie 1,Halloween Town Defeat Oogie Boogie Ansem's Report 7,2657012,Ansem's Report 7
Halloween Town,Torture Chamber,Defeat Oogie Boogie 2,Halloween Town Defeat Oogie's Manor Gravity Event,2656082,Gravity
Halloween Town,Torture Chamber,Defeat Oogie Boogie,Halloween Town Defeat Oogie Boogie Holy Circlet Event,2656081,Holy Circlet
Hollow Bastion,Base Level,Chest,Hollow Bastion Base Level Bubble Under the Wall Platform Chest,2654331,Mythril
Hollow Bastion,Base Level,Chest,Hollow Bastion Base Level Platform Near Entrance Chest,2654332,Gummi
Hollow Bastion,Base Level,Chest,Hollow Bastion Base Level Near Crystal Switch Chest,2654333,Gummi
Hollow Bastion,Castle Chapel,Defeat Maleficent 1,Hollow Bastion Defeat Maleficent Ansem's Report 5,2657014,Ansem's Report 5
Hollow Bastion,Castle Chapel,Speak to Princesses,Hollow Bastion Speak to Princesses Fire Event,2656106,Fire
Hollow Bastion,Castle Chapel,Defeat Unknown,Hollow Bastion Defeat Unknown Ansem's Report 13,2657024,Ansem's Report 13
Hollow Bastion,Castle Chapel,Defeat Dragon Maleficent,Hollow Bastion Defeat Dragon Maleficent Fireglow Event,2656103,Fireglow
Hollow Bastion,Castle Chapel,Defeat Maleficent,Hollow Bastion Defeat Maleficent Donald Cheer Event,2656102,Cheer (Donald)
Hollow Bastion,Castle Chapel,Defeat Unknown,Hollow Bastion Defeat Unknown EXP Necklace Event,2656379,EXP Necklace
Hollow Bastion,Castle Gates,Chest,Hollow Bastion Castle Gates Gravity Chest,2654132,Puppies
Hollow Bastion,Castle Gates,Chest,Hollow Bastion Castle Gates Freestanding Pillar Chest,2654133,Orichalcum
Hollow Bastion,Castle Gates,Chest,Hollow Bastion Castle Gates High Pillar Chest,2654134,Gummi
Hollow Bastion,Castle Gates,Chest,Hollow Bastion Castle Gates Freestanding Pillar Chest,2654133,Orichalcum
Hollow Bastion,Dark Depths,Defeat Behemoth,Hollow Bastion Defeat Behemoth Omega Arts Event,2656105,Omega Arts
Hollow Bastion,Dungeon,Blue Trinity,Hollow Bastion Dungeon Blue Trinity,2656609,
Hollow Bastion,Dungeon,Chest,Hollow Bastion Dungeon By Candles Chest,2654373,Gummi
Hollow Bastion,Dungeon,Chest,Hollow Bastion Dungeon Corner Chest,2654374,Gummi
Hollow Bastion,Entrance Hall,Defeat Riku 1,Hollow Bastion Defeat Riku I White Trinity Event,2656101,White Trinity
Hollow Bastion,Entrance Hall,Flame,Hollow Bastion Entrance Hall Emblem Piece (Flame),2656516,Emblem Piece
Hollow Bastion,Entrance Hall,Chest,Hollow Bastion Entrance Hall Emblem Piece (Chest),2656517,Emblem Piece
Hollow Bastion,Entrance Hall,Statue,Hollow Bastion Entrance Hall Emblem Piece (Statue),2656518,Emblem Piece
Hollow Bastion,Entrance Hall,Fountain,Hollow Bastion Entrance Hall Emblem Piece (Fountain),2656519,Emblem Piece
Hollow Bastion,Entrance Hall,Chest,Hollow Bastion Entrance Hall Left of Emblem Door Chest,2654212,AP Up
Hollow Bastion,Entrance Hall,Chest,Hollow Bastion Entrance Hall Left of Emblem Door Chest,2654212,AP Up
Hollow Bastion,Grand Hall,Chest,Hollow Bastion Grand Hall Steps Right Side Chest,2654454,Dark Matter
Hollow Bastion,Grand Hall,Chest,Hollow Bastion Grand Hall Oblivion Chest,2654491,Oblivion
Hollow Bastion,Grand Hall,Chest,Hollow Bastion Grand Hall Left of Gate Chest,2654492,Puppies
Hollow Bastion,Grand Hall,Defeat Riku-Ansem,Hollow Bastion Defeat Riku II Ragnarok Event,2656104,Ragnarok
Hollow Bastion,Grand Hall,Chest,Hollow Bastion Grand Hall Oblivion Chest,2654491,Oblivion
Hollow Bastion,Grand Hall,Chest,Hollow Bastion Grand Hall Steps Right Side Chest,2654454,Dark Matter
Hollow Bastion,Great Crest,Blue Trinity,Hollow Bastion Great Crest Blue Trinity,2656608,
Hollow Bastion,Great Crest,Chest,Hollow Bastion Great Crest Lower Chest,2654171,Orichalcum
Hollow Bastion,Great Crest,Chest,Hollow Bastion Great Crest After Battle Platform Chest,2654172,Gummi
Hollow Bastion,High Tower,Chest,Hollow Bastion High Tower 2nd Gravity Chest,2654173,Gummi
Hollow Bastion,High Tower,Chest,Hollow Bastion High Tower 1st Gravity Chest,2654174,Thundara Ring
Hollow Bastion,High Tower,Chest,Hollow Bastion High Tower Above Sliding Blocks Chest,2654211,Megalixir
Hollow Bastion,High Tower,Chest,Hollow Bastion High Tower 1st Gravity Chest,2654174,Thundara Ring
Hollow Bastion,Library,Carousel Chest,Hollow Bastion Library 1st Floor Turn the Carousel Chest,2654214,Elixir
Hollow Bastion,Library,Carousel Chest,Hollow Bastion Library Top of Bookshelf Turn the Carousel Chest,2654251,AP Up
Hollow Bastion,Library,Carousel Chest,Hollow Bastion Library 2nd Floor Turn the Carousel 2nd Chest,2654253,Mega-Potion
Hollow Bastion,Library,Carousel Chest,Hollow Bastion Library 2nd Floor Turn the Carousel 1st Chest,2654252,Mythril
Hollow Bastion,Library,Speak with Aerith,Hollow Bastion Speak with Aerith Ansem's Report 2,2657017,Ansem's Report 2
Hollow Bastion,Library,Speak with Aerith,Hollow Bastion Speak with Aerith Ansem's Report 4,2657015,Ansem's Report 4
Hollow Bastion,Library,Speak with Aerith,Hollow Bastion Speak with Aerith Ansem's Report 6,2657013,Ansem's Report 6
Hollow Bastion,Library,Speak with Aerith,Hollow Bastion Speak with Aerith Ansem's Report 10,2657027,Ansem's Report 10
Hollow Bastion,Library,Speak with Aerith,Hollow Bastion Library Speak to Aerith Cure,2656523,Cure
Hollow Bastion,Library,Chest,Hollow Bastion Library Top of Bookshelf Chest,2654213,Gummi
Hollow Bastion,Library,Speak to Belle,Hollow Bastion Library Speak to Belle Divine Rose,2656522,Divine Rose
Hollow Bastion,Lift Stop,Examine Node,Hollow Bastion Lift Stop from Waterway Examine Node,2656623,
Hollow Bastion,Lift Stop,Chest,Hollow Bastion Lift Stop Library Node After High Tower Switch Gravity Chest,2654254,Ramuh Belt
Hollow Bastion,Lift Stop,Chest,Hollow Bastion Lift Stop Library Node Gravity Chest,2654291,Gummi
Hollow Bastion,Lift Stop,Chest,Hollow Bastion Lift Stop Under High Tower Sliding Blocks Chest,2654292,Royal Crown
Hollow Bastion,Lift Stop,Chest,Hollow Bastion Lift Stop Outside Library Gravity Chest,2654293,Puppies
Hollow Bastion,Lift Stop,Chest,Hollow Bastion Lift Stop Heartless Sigil Door Gravity Chest,2654294,Orichalcum
Hollow Bastion,Lift Stop,Chest,Hollow Bastion Lift Stop Library Node After High Tower Switch Gravity Chest,2654254,Ramuh Belt
Hollow Bastion,Lift Stop,Chest,Hollow Bastion Lift Stop Under High Tower Sliding Blocks Chest,2654292,Royal Crown
Hollow Bastion,Rising Falls,Chest,Hollow Bastion Rising Falls Water's Surface Chest,2654054,Gummi
Hollow Bastion,Rising Falls,Chest,Hollow Bastion Rising Falls Under Water 1st Chest,2654091,Gummi
Hollow Bastion,Rising Falls,Chest,Hollow Bastion Rising Falls Under Water 2nd Chest,2654092,Defense Up
Hollow Bastion,Rising Falls,Chest,Hollow Bastion Rising Falls Floating Platform Near Save Chest,2654093,Puppies
Hollow Bastion,Rising Falls,Chest,Hollow Bastion Rising Falls Floating Platform Near Bubble Chest,2654094,Blizzara Ring
Hollow Bastion,Rising Falls,Chest,Hollow Bastion Rising Falls High Platform Chest,2654131,Megalixir
Hollow Bastion,Rising Falls,Chest,Hollow Bastion Rising Falls White Trinity Chest,2654494,Gummi
Hollow Bastion,Rising Falls,Chest,Hollow Bastion Rising Falls Under Water 2nd Chest,2654092,Defense Up
Hollow Bastion,Rising Falls,Chest,Hollow Bastion Rising Falls Floating Platform Near Bubble Chest,2654094,Blizzara Ring
Hollow Bastion,Waterway,Chest,Hollow Bastion Waterway Near Save Chest,2654334,Fira Ring
Hollow Bastion,Waterway,Chest,Hollow Bastion Waterway Blizzard on Bubble Chest,2654371,Dark Matter
Hollow Bastion,Waterway,Chest,Hollow Bastion Waterway Unlock Passage from Base Level Chest,2654372,Gummi
Hollow Bastion,Waterway,Chest,Hollow Bastion Waterway Near Save Chest,2654334,Fira Ring
Hollow Bastion,Waterway,Chest,Hollow Bastion Waterway Blizzard on Bubble Chest,2654371,Dark Matter
Monstro,Chamber 5,Blue Trinity,Monstro Chamber 5 Blue Trinity,2656607,
Monstro,Chamber 6,Chest,Monstro Chamber 6 Other Platform Chest,2652413,Megalixir
Monstro,Chamber 6,Chest,Monstro Chamber 6 Platform Near Chamber 5 Entrance Chest,2652414,Torn Page 2
Monstro,Chamber 6,Chest,Monstro Chamber 6 Raised Area Near Chamber 1 Entrance Chest,2652451,Mythril
Monstro,Chamber 6,Chest,Monstro Chamber 6 Low Chest,2652452,Puppies
Monstro,Chamber 6,Chest,Monstro Chamber 6 White Trinity Chest,2655092,Dark Matter
Monstro,Chamber 6,Chest,Monstro Chamber 6 Raised Area Near Chamber 1 Entrance Chest,2652451,Mythril
Monstro,Chamber 6,Chest,Monstro Chamber 6 White Trinity Chest,2655092,Dark Matter
Monstro,Monstro: Chamber 2,Chest,Monstro Chamber 2 Ground Chest,2653534,Cottage
Monstro,Monstro: Chamber 2,Chest,Monstro Chamber 2 Platform Chest,2653571,Megalixir
Monstro,Monstro: Chamber 3,Chest,Monstro Chamber 3 Ground Chest,2653614,Mega-Ether
Monstro,Monstro: Chamber 3,Chest,Monstro Chamber 3 Platform Above Chamber 2 Entrance Chest,2653651,Puppies
Monstro,Monstro: Chamber 3,Chest,Monstro Chamber 3 Near Chamber 6 Entrance Chest,2653652,Gummi
Monstro,Monstro: Chamber 3,Chest,Monstro Chamber 3 Platform Near Chamber 6 Entrance Chest,2653653,Gummi
Monstro,Monstro: Chamber 5,Chest,Monstro Chamber 5 Platform Chest,2653613,Mythril
Monstro,Monstro: Chamber 5,Chest,Monstro Chamber 5 Atop Barrel Chest,2653733,Puppies
Monstro,Monstro: Chamber 5,Chest,Monstro Chamber 5 Low 2nd Chest,2653734,Mega-Ether
Monstro,Monstro: Chamber 5,Chest,Monstro Chamber 5 Low 1st Chest,2653771,Gummi
Monstro,Monstro: Mouth,Chest,Monstro Mouth Boat Deck Chest,2653454,High Jump
Monstro,Monstro: Mouth,Chest,Monstro Mouth High Platform Boat Side Chest,2653491,Cottage
Monstro,Monstro: Mouth,Chest,Monstro Mouth High Platform Across from Boat Chest,2653492,Puppies
Monstro,Monstro: Mouth,Chest,Monstro Mouth Near Ship Chest,2653493,Gummi
Monstro,Monstro: Mouth,Chest,Monstro Mouth Green Trinity Top of Boat Chest,2653494,Mythril Shard
Monstro,Monstro: Mouth,Chest,Monstro Mouth High Platform Near Teeth Chest,2653732,Watergleam
Monstro,Mouth,Blue Trinity,Monstro Mouth Blue Trinity,2656606,
Monstro,Mouth,Chest,Monstro Mouth Boat Deck Chest,2653454,High Jump
Monstro,Mouth,Chest,Monstro Mouth High Platform Near Teeth Chest,2653732,Watergleam
Monstro,Mouth,Chest,Monstro Mouth Green Trinity Top of Boat Chest,2653494,Mythril Shard
Monstro,Stomach,Defeat Parasite Cage 2,Monstro Defeat Parasite Cage I Goofy Cheer Event,2656061,Cheer (Goofy)
Monstro,Throat,Defeat Parasite Cage 2,Monstro Defeat Parasite Cage II Stop Event,2656062,Stop
Monstro,Throat,Blue Trinity,Monstro Throat Blue Trinity,2656612,
Neverland,Cabin,Chest,Neverland Cabin Chest,2653813,Protera Chain
Neverland,Captain's Cabin,Chest,Neverland Captain's Cabin Chest,2654053,Puppies
Neverland,Captain's Cabin,Defeat Anti Sora,Neverland Defeat Anti Sora Raven's Claw Event,2656091,Raven's Claw
Neverland,Clock Tower,Seal Keyhole,Neverland Seal Keyhole Navi-G Piece Event,2656112,Navi-G Piece 4
Neverland,Clock Tower,Seal Keyhole,Neverland Seal Keyhole Tinker Bell Event,2656094,Tinker Bell
Neverland,Clock Tower,Defeat Phantom,Neverland Defeat Phantom Stop Event,2656096,Stop
Neverland,Clock Tower,Open 1:00 Door,Neverland Clock Tower 01:00 Door,2656332,Orichalcum
Neverland,Clock Tower,Open 2:00 Door,Neverland Clock Tower 02:00 Door,2656333,Power Up
Neverland,Clock Tower,Open 3:00 Door,Neverland Clock Tower 03:00 Door,2656334,Mythril Shard
Neverland,Clock Tower,Open 4:00 Door,Neverland Clock Tower 04:00 Door,2656335,Power Up
Neverland,Clock Tower,Open 5:00 Door,Neverland Clock Tower 05:00 Door,2656336,AP Up
Neverland,Clock Tower,Open 6:00 Door,Neverland Clock Tower 06:00 Door,2656337,Mythril
Neverland,Clock Tower,Open 7:00 Door,Neverland Clock Tower 07:00 Door,2656338,AP Up
Neverland,Clock Tower,Open 8:00 Door,Neverland Clock Tower 08:00 Door,2656339,Defense Up
Neverland,Clock Tower,Open 9:00 Door,Neverland Clock Tower 09:00 Door,2656340,Orichalcum
Neverland,Clock Tower,Open 10:00 Door,Neverland Clock Tower 10:00 Door,2656341,Defense Up
Neverland,Clock Tower,Open 11:00 Door,Neverland Clock Tower 11:00 Door,2656342,Mythril Shard
