World,Location,Action,AP Location Name,AP Location ID,Item
Neverland,Clock Tower,Open 12:00 Door,Neverland Clock Tower 12:00 Door,2656343,Megalixir
Neverland,Clock Tower,Chest,Neverland Clock Tower Chest,2654014,Gummi
Neverland,Clock Tower,Seal Keyhole,Neverland Seal Keyhole Glide Event,2656095,Glide
Neverland,Clock Tower,Seal Keyhole,Neverland Seal Keyhole Fairy Harp Event,2656093,Fairy Harp
Neverland,Pirate Ship,Defeat Captain Hook,Neverland Defeat Hook Ansem's Report 9,2657028,Ansem's Report 9
Neverland,Pirate Ship,Encounter Captain Hook,Neverland Encounter Hook Cure Event,2656092,Cure
Neverland,Pirate Ship,Chest,Neverland Pirate Ship Deck White Trinity Chest,2653772,Puppies
Neverland,Pirate Ship,Chest,Neverland Pirate Ship Crows Nest Chest,2653773,Orichalcum
Neverland,Pirate Ship,Chest,Neverland Pirate Ship Crows Nest Chest,2653773,Orichalcum
Neverland,Ship Deck,Defeat Captain Hook,Neverland Defeat Captain Hook Ars Arcanum Event,2656097,Ars Arcanum
Neverland,Ship Hold,Chest,Neverland Hold Yellow Trinity Left Blue Chest,2653811,Dark Matter
Neverland,Ship: Cabin,Chest,Neverland Cabin Chest,2653813,Protera Chain
Neverland,Ship: Galley,Chest,Neverland Galley Chest,2653812,Gummi
Neverland,Ship: Hold,Chest,Neverland Hold Flight 1st Chest,2653814,Puppies
Neverland,Ship: Hold,Chest,Neverland Hold Flight 2nd Chest,2654051,Gummi
Neverland,Ship: Hold (Yellow Trinity),Chest,Neverland Hold Yellow Trinity Right Blue Chest,2653774,Orichalcum
Neverland,Ship: Hold (Yellow Trinity),Chest,Neverland Hold Yellow Trinity Left Blue Chest,2653811,Dark Matter
Neverland,Ship: Hold (Yellow Trinity),Chest,Neverland Hold Yellow Trinity Green Chest,2654052,Puppies
Neverland,Ship:Hold,Chest,Neverland Hold Aero Chest,2656344,Aero
Olympus Coliseum,Coliseum Arena,Defeat Cerberus,Olympus Coliseum Defeat Cerberus Inferno Band Event,2656033,Inferno Band
Olympus Coliseum,Coliseum Gates,Green Trinity,Olympus Coliseum Coliseum Gates Green Trinity,2656377,Mythril
Olympus Coliseum,Coliseum Gates,Complete Phil's Training,Olympus Coliseum Coliseum Gates Entry Pass Event,2656386,Entry Pass
Olympus Coliseum,Coliseum Gates,Examine Jar,Olympus Coliseum Gates Purple Jar After Defeating Hades,2656330,Orichalcum
Olympus Coliseum,Coliseum Gates,Chest,Olympus Coliseum Coliseum Gates Left Behind Columns Chest,2653332,Mega-Potion
Olympus Coliseum,Coliseum Gates,Chest,Olympus Coliseum Coliseum Gates Right Blue Trinity Chest,2653333,Puppies
Olympus Coliseum,Coliseum Gates,Chest,Olympus Coliseum Coliseum Gates Left Blue Trinity Chest,2653334,Mythril Shard
Olympus Coliseum,Coliseum Gates,Chest,Olympus Coliseum Coliseum Gates White Trinity Chest,2653371,Violetta
Olympus Coliseum,Coliseum Gates,Chest,Olympus Coliseum Coliseum Gates Blizzara Chest,2653372,Gummi
Olympus Coliseum,Coliseum Gates,Chest,Olympus Coliseum Coliseum Gates Blizzaga Chest,2653373,Shiva Belt
Olympus Coliseum,Coliseum Gates,Speak to Cloud,Olympus Coliseum Cloud Sonic Blade Event,2656032,Sonic Blade
Olympus Coliseum,Coliseum Gates,Chest,Olympus Coliseum Coliseum Gates Left Blue Trinity Chest,2653334,Mythril Shard
Olympus Coliseum,Coliseum Gates,Chest,Olympus Coliseum Coliseum Gates White Trinity Chest,2653371,Violetta
Olympus Coliseum,Coliseum Gates,Chest,Olympus Coliseum Coliseum Gates Blizzaga Chest,2653373,Shiva Belt
Olympus Coliseum,Coliseum Lobby,Complete Phil and Pegasus and Hercules Cup,Olympus Coliseum Olympia Chest,2656369,Olympia
Olympus Coliseum,Gold Match,Defeat Ice Titan,Olympus Coliseum Defeat Ice Titan Diamond Dust Event,2656329,Diamond Dust
Olympus Coliseum,Hades Cup,Defeat Behemoth,Hades Cup Defeat Behemoth Event,2659016,Blizzard
Olympus Coliseum,Hades Cup,Defeat Cerberus,Hades Cup Defeat Cerberus Event,2659015,Thunder
Olympus Coliseum,Hades Cup,Defeat Hades,Hades Cup Defeat Hades Event,2659017,Gravity
Olympus Coliseum,Hades Cup,Defeat Hades,Olympus Coliseum Defeat Hades Ansem's Report 8,2657011,Ansem's Report 8
Olympus Coliseum,Hades Cup,Defeat Leon and Cloud,Hades Cup Defeat Cloud and Leon Event,2659013,Lionheart
Olympus Coliseum,Hades Cup,Defeat Yuffie,Hades Cup Defeat Yuffie Event,2659014,Genji Shield
Olympus Coliseum,Hades Cup,Complete Cup Together,Complete Hades Cup,2659010,Trinity Limit
Olympus Coliseum,Hades Cup,Complete Solo,Complete Hades Cup Solo,2659011,Save the Queen
Olympus Coliseum,Hades Cup,Complete Time Trial,Complete Hades Cup Time Trial,2659012,Save the King
Olympus Coliseum,Hercules Cup,Defeat Cloud,Hercules Cup Defeat Cloud Event,2659018,Metal Chocobo
Olympus Coliseum,Hercules Cup,Defeat Hercules,Complete Hercules Cup,2659007,Herc's Shield
Olympus Coliseum,Hercules Cup,Complete Solo,Complete Hercules Cup Solo,2659008,Critical Plus
Olympus Coliseum,Hercules Cup,Complete Time Trial,Complete Hercules Cup Time Trial,2659009,Gravity Break
Olympus Coliseum,Lobby,Complete Phil's Training,Olympus Coliseum Clear Phil's Training Thunder Event,2656031,Thunder
Olympus Coliseum,Lobby,Defeat Cerberus,Olympus Coliseum Coliseum Gates Hero's License Event,2656380,Hero's License
Olympus Coliseum,Lobby,Complete Hercules Cup Together,Hercules Cup Yellow Trinity Event,2659019,Yellow Trinity
Olympus Coliseum,Pegasus Cup,Complete Cup Together,Complete Pegasus Cup,2659004,Strike Raid
Olympus Coliseum,Pegasus Cup,Complete Solo,Complete Pegasus Cup Solo,2659005,Orichalcum
Olympus Coliseum,Pegasus Cup,Complete Time Trial,Complete Pegasus Cup Time Trial,2659006,Dark Matter
Olympus Coliseum,Phil Cup,Complete Phil Cup Together,Complete Phil Cup,2659001,Gravity
Olympus Coliseum,Phil Cup,Complete Solo,Complete Phil Cup Solo,2659002,Combo Plus
Olympus Coliseum,Phil Cup,Complete Time Trial,Complete Phil Cup Time Trial,2659003,Tech Boost
Olympus Coliseum,Platinum Match,Defeat Sephiroth,Olympus Coliseum Defeat Sephiroth Ansem's Report 12,2657025,Ansem's Report 12
Olympus Coliseum,Platinum Match,Defeat Sephiroth,Olympus Coliseum Defeat Sephiroth One-Winged Angel Event,2656328,One-Winged Angel
Traverse Town,1st District,Examine Safe,Traverse Town 1st District Safe Postcard,2656501,Postcard
Traverse Town,1st District,Defeat Guard Armor,Traverse Town Defeat Guard Armor Fire Event,2656012,Fire
Traverse Town,1st District,Defeat Guard Armor,Traverse Town Defeat Guard Armor Blue Trinity Event,2656013,Blue Trinity
Traverse Town,1st District,Blue Trinity by Exit Door,Traverse Town 1st District Blue Trinity by Exit Door,2656600,
Traverse Town,1st District,Chest,Traverse Town 1st District Candle Puzzle Chest,2650211,Defense Up
Traverse Town,1st District,Chest,Traverse Town 1st District Accessory Shop Roof Chest,2650212,Postcard
Traverse Town,1st District,Chest,Traverse Town 1st District Blue Trinity Balcony Chest,2650411,Postcard
Traverse Town,1st District,Leon Gift,Traverse Town 1st District Leon Gift,2656520,Elixir
Traverse Town,1st District,Defeat Guard Armor,Traverse Town Defeat Guard Armor Dodge Roll Event,2656011,Dodge Roll
Traverse Town,1st District,Aerith Gift,Traverse Town 1st District Aerith Gift,2656521,Mega-Potion
Traverse Town,1st District,Chest,Traverse Town 1st District Candle Puzzle Chest,2650211,Defense Up
Traverse Town,1st District,Mail Postcard 1,Traverse Town Mail Postcard 01 Event,2656120,Cottage
Traverse Town,1st District,Mail Postcard 2,Traverse Town Mail Postcard 02 Event,2656121,Mythril Shard
Traverse Town,1st District,Mail Postcard 3,Traverse Town Mail Postcard 03 Event,2656122,Mega-Potion
Traverse Town,1st District,Mail Postcard 4,Traverse Town Mail Postcard 04 Event,2656123,Mega-Ether
Traverse Town,1st District,Mail Postcard 5,Traverse Town Mail Postcard 05 Event,2656124,Mythril
Traverse Town,1st District,Mail Postcard 6,Traverse Town Mail Postcard 06 Event,2656125,Elixir
Traverse Town,1st District,Mail Postcard 7,Traverse Town Mail Postcard 07 Event,2656126,Megalixir
Traverse Town,1st District,Mail Postcard 8,Traverse Town Mail Postcard 08 Event,2656127,Orichalcum
Traverse Town,1st District,Mail Postcard 9,Traverse Town Mail Postcard 09 Event,2656128,AP Up
Traverse Town,1st District,Mail Postcard 10,Traverse Town Mail Postcard 10 Event,2656129,Defense Up
Traverse Town,2nd District,Defeat Opposite Armor,Traverse Town Defeat Opposite Armor Aero Event,2656131,Aero
Traverse Town,2nd District,Defeat Opposite Armor,Traverse Town Defeat Opposite Armor Navi-G Piece Event,2656132,Navi-G Piece 3
Traverse Town,2nd District,Chest,Traverse Town 2nd District Boots and Shoes Awning Chest,2650213,Postcard
Traverse Town,2nd District,Chest,Traverse Town 2nd District Rooftop Chest,2650214,Mythril Shard
Traverse Town,2nd District,Chest,Traverse Town 2nd District Gizmo Shop Facade Chest,2650251,Mega-Potion
Traverse Town,3rd District,Examine Balcony Corner,Traverse Town 3rd District Balcony Postcard,2656505,Postcard
Traverse Town,3rd District,Blue Trinity,Traverse Town 3rd District Blue Trinity,2656601,
Traverse Town,3rd District,Defeat Guard Armor,Traverse Town Defeat Guard Armor Brave Warrior Event,2656016,Brave Warrior
Traverse Town,Accessory Shop,Chest,Traverse Town Accessory Shop Chest,2650332,Mythril Shard
Traverse Town,Alleyway,Chest,Traverse Town Alleyway Balcony Chest,2650252,Potion
Traverse Town,Alleyway,Chest,Traverse Town Alleyway Blue Room Awning Chest,2650253,Pretty Stone
Traverse Town,Alleyway,Chest,Traverse Town Alleyway Corner Chest,2650254,Potion
Traverse Town,Alleyway,Chest,Traverse Town Alleyway Behind Crates Chest,2650892,Puppies
Traverse Town,Dalmatian House,Return 10 Puppies,Traverse Town Piano Room Return 10 Puppies,2656314,Curaga-G
Traverse Town,Dalmatian House,Return 20 Puppies,Traverse Town Piano Room Return 20 Puppies,2656315,Firaga-G
Traverse Town,Dalmatian House,Return 30 Puppies,Traverse Town Piano Room Return 30 Puppies,2656316,Thundara-G
Traverse Town,Dalmatian House,Return 50 Puppies,Traverse Town Piano Room Return 50 Puppies Reward 1,2656318,Torn Page 5
Traverse Town,Dalmatian House,Return 80 Puppies,Traverse Town Piano Room Return 80 Puppies,2656322,Ultima-G
Traverse Town,Dalmatian House,Return 99 Puppies,Traverse Town Piano Room Return 99 Puppies Reward 1,2656326,Aero
Traverse Town,Dalmatian House,Return 99 Puppies,Traverse Town Piano Room Return 99 Puppies Reward 2,2656327,Complete Gummi Collection
Traverse Town,Dalmatian's House,Return 40 Puppies,Traverse Town Piano Room Return 40 Puppies,2656317,Mythril Shard
Traverse Town,Dalmatian's House,Return 60 Puppies,Traverse Town Piano Room Return 60 Puppies,2656320,Megalixir
Traverse Town,Dalmatian's House,Return 70 Puppies,Traverse Town Piano Room Return 70 Puppies,2656321,Orichalcum
Traverse Town,Dalmatian's House,Return 90 Puppies,Traverse Town Piano Room Return 90 Puppies,2656324,Tech Boost
Traverse Town,Dalmatian's House,Return 50 Puppies,Traverse Town Piano Room Return 50 Puppies Reward 2,2656319,Mythril
Traverse Town,Geppetto's House,Enter House,Traverse Town Geppetto's House Geppetto Reward 1,2656304,Geppetto
Traverse Town,Geppetto's House,Talk to Geppetto 1,Traverse Town Geppetto's House Geppetto Reward 2,2656308,Cactaur
Traverse Town,Geppetto's House,Talk to Geppetto 2,Traverse Town Geppetto's House Geppetto Reward 3,2656306,Yuffie
Traverse Town,Geppetto's House,Talk to Geppetto 3,Traverse Town Geppetto's House Geppetto Reward 4,2656305,Aerith
Traverse Town,Geppetto's House,Talk to Geppetto 4,Traverse Town Geppetto's House Geppetto Reward 5,2656307,Leon
Traverse Town,Geppetto's House,Talk to Geppetto with All Summons,Traverse Town Geppetto's House Geppetto Reward 5,2656309,Hyperion
Traverse Town,Geppetto's House,Talk to Pinocchio,Traverse Town Geppetto's House Geppetto All Summons Reward,2656310,Chocobo
Traverse Town,Geppetto's House,Examine Shelf,Traverse Town Geppetto's House Postcard,2656506,Postcard
Traverse Town,Geppetto's House,Chest,Traverse Town Geppetto's House Chest,2650334,Wishing Star
Traverse Town,Geppetto's House,Chest,Traverse Town Geppetto's House Chest,2650334,Wishing Star
Traverse Town,Gizmo Shop,Examine Clock,Traverse Town Gizmo Shop Postcard 1,2656502,Postcard
Traverse Town,Gizmo Shop,Examine Clock,Traverse Town Gizmo Shop Postcard 2,2656503,Postcard
Traverse Town,Green Room,Chest,Traverse Town Green Room Clock Puzzle Chest,2650292,Mythril
Traverse Town,Green Room,Chest,Traverse Town Green Room Table Chest,2650293,Elixir
Traverse Town,Green Room,Chest,Traverse Town Green Room Table Chest,2650293,Elixir
Traverse Town,Item Shop,Hit Fan,Traverse Town Item Shop Postcard,2656500,Postcard
Traverse Town,Item Workshop,Examine Poster,Traverse Town Item Workshop Postcard,2656504,Postcard
Traverse Town,Item Workshop,Chest,Traverse Town Item Workshop Right Chest,2650371,Mythril Shard
Traverse Town,Item Workshop,Chest,Traverse Town Item Workshop Left Chest,2650893,Puppies
Traverse Town,Item Workshop,Synthesize 15 Items,Traverse Town Synth 15 Items,2656400,Encounter Plus
Traverse Town,Magician's Study,Blue Trinity,Traverse Town Magician's Study Blue Trinity,2656602,
Traverse Town,Mystical House,Chest,Traverse Town Mystical House Yellow Trinity Chest,2650331,AP Up
Traverse Town,Mystical House,Chest,Traverse Town Mystical House Glide Chest,2650891,Puppies
Traverse Town,Mystical House,Obtain all Summons,,,Lord Fortune
Traverse Town,Mystical House,All Arts Items,Traverse Town Magician's Study Obtained All Arts Items,2656311,Dream Shield
Traverse Town,Mystical House,Chest,Traverse Town Mystical House Yellow Trinity Chest,2650331,AP Up
Traverse Town,Mystical House,Obtain all LV1 Magic,Traverse Town Magician's Study Obtained All LV1 Magic,2656312,Spellbinder
Traverse Town,Mystical House,Obtain all LV3 Magic,Traverse Town Magician's Study Obtained All LV3 Magic,2656313,Dream Rod
Traverse Town,Red Room,Chest,Traverse Town Red Room Chest,2650294,Pretty Stone
Traverse Town,Secret Waterway,Examine Sun Motif,Traverse Town Secret Waterway Navi Gummi Event,2656113,Navi Gummi
Traverse Town,Secret Waterway,Chest,Traverse Town Secret Waterway White Trinity Chest,2650333,Orichalcum
Traverse Town,Secret Waterway,Chest,Traverse Town Secret Waterway Near Stairs Chest,2650894,Puppies
Traverse Town,Secret Waterway,Speak to Leon,Traverse Town Leon Secret Waterway Earthshine Event,2656014,Earthshine
Traverse Town,Secret Waterway,Speak to Kairi,Traverse Town Kairi Secret Waterway Oathkeeper Event,2656015,Oathkeeper
Traverse Town,Secret Waterway,Chest,Traverse Town Secret Waterway White Trinity Chest,2650333,Orichalcum
Wonderland,Bizarre Room,Read Book,Wonderland Bizarre Room Read Book,2656376,Mythril Shard
Wonderland,Bizarre Room,Defeat Trickmaster,Wonderland Defeat Trickmaster Blizzard Event,2656041,Blizzard
Wonderland,Bizarre Room,Defeat Trickmaster,Wonderland Bizarre Room Navi-G Piece Event,2656385,Navi-G Piece 2
Wonderland,Bizarre Room,Flower Pot,Wonderland Bizarre Room Examine Flower Pot,2656613,
Wonderland,Bizarre Room,Chest,Wonderland Bizarre Room Green Trinity Chest,2650971,Mythril Shard
Wonderland,Bizarre Room,Chest,Wonderland Bizarre Room Lamp Chest,2651091,Defense Up
Wonderland,Bizarre Room,Defeat Trickmaster,Wonderland Defeat Trickmaster Ifrit's Horn Event,2656042,Ifrit's Horn
Wonderland,Bizarre Room,Chest,Wonderland Bizarre Room Green Trinity Chest,2650971,Mythril Shard
Wonderland,Lotus Forest,Blue Trinity in Alcove,Wonderland Lotus Forest Blue Trinity in Alcove,2656603,
Wonderland,Lotus Forest,Blue Trinity by Moving Boulder,Wonderland Lotus Forest Blue Trinity by Moving Boulder,2656604,
Wonderland,Lotus Forest,Both Yellow Flowers in Middle Clearing and Through Painting,Wonderland Yellow Flowers in Middle Clearing and Through Painting,2656615,
Wonderland,Lotus Forest,Both Red Flowers on the Main Path,Wonderland Lotus Forest Red Flowers on the Main Path,2656614,
Wonderland,Lotus Forest,Red Flower Raise Lily Pads,Wonderland Lotus Forest Red Flower Raise Lily Pad,2656617,
Wonderland,Lotus Forest,Yellow Flower through Painting (Elixir),Wonderland Lotus Forest Yellow Elixir Flower Through Painting,2656616,
Wonderland,Lotus Forest,Chest,Wonderland Lotus Forest Thunder Plant Chest,2651014,Gummi
Wonderland,Lotus Forest,Chest,Wonderland Lotus Forest Through the Painting Thunder Plant Chest,2651051,Puppies
Wonderland,Lotus Forest,Chest,Wonderland Lotus Forest Glide Chest,2651052,Orichalcum
Wonderland,Lotus Forest,Chest,Wonderland Lotus Forest Nut Chest,2651053,Puppies
Wonderland,Lotus Forest,Chest,Wonderland Lotus Forest Corner Chest,2651054,Gummi
Wonderland,Lotus Forest,Chest,Wonderland Lotus Forest Through the Painting White Trinity Chest,2651133,Lady Luck
Wonderland,Lotus Forest,Chest,Wonderland Lotus Forest Glide Chest,2651052,Orichalcum
Wonderland,Lotus Forest,Chest,Wonderland Lotus Forest Through the Painting White Trinity Chest,2651133,Lady Luck
Wonderland,Queen's Castle,Chest,Wonderland Queen's Castle Hedge Left Red Chest,2651011,Gummi
Wonderland,Queen's Castle,Chest,Wonderland Queen's Castle Hedge Right Blue Chest,2651012,Puppies
Wonderland,Queen's Castle,Chest,Wonderland Queen's Castle Hedge Right Red Chest,2651013,Gummi
Wonderland,Rabbit Hole,Chest,Wonderland Rabbit Hole Green Trinity Chest,2650931,Elixir
Wonderland,Rabbit Hole,Chest,Wonderland Rabbit Hole Defeat Heartless 1 Chest,2650932,Camping Set
Wonderland,Rabbit Hole,Chest,Wonderland Rabbit Hole Defeat Heartless 2 Chest,2650933,Mega-Potion
Wonderland,Rabbit Hole,Chest,Wonderland Rabbit Hole Defeat Heartless 3 Chest,2650934,Megalixir
Wonderland,Rabbit Hole,Chest,Wonderland Rabbit Hole Defeat Heartless 1 Chest,2650932,Camping Set
Wonderland,Rabbit Hole,Chest,Wonderland Rabbit Hole Defeat Heartless 2 Chest,2650933,Mega-Potion
Wonderland,Rabbit Hole,Chest,Wonderland Rabbit Hole Defeat Heartless 3 Chest,2650934,Megalixir
Wonderland,Rabbit Hole,Chest,Wonderland Rabbit Hole Green Trinity Chest,2650931,Elixir
Wonderland,Tea Party Garden,Left Cushioned Chair,Wonderland Tea Party Garden Left Cushioned Chair,2656618,
Wonderland,Tea Party Garden,Left Pink Chair,Wonderland Tea Party Garden Left Pink Chair,2656619,
Wonderland,Tea Party Garden,Right Yellow Chair,Wonderland Tea Party Garden Right Yellow Chair,2656620,
Wonderland,Tea Party Garden,Left Gray Chair,Wonderland Tea Party Garden Left Gray Chair,2656621,
Wonderland,Tea Party Garden,Right Brown Chair,Wonderland Tea Party Garden Right Brown Chair,2656622,
Wonderland,Tea Party Garden,Chest,Wonderland Tea Party Garden Above Lotus Forest Entrance 2nd Chest,2651093,Gummi
Wonderland,Tea Party Garden,Chest,Wonderland Tea Party Garden Above Lotus Forest Entrance 1st Chest,2651094,Puppies
Wonderland,Tea Party Garden,Chest,Wonderland Tea Party Garden Bear and Clock Puzzle Chest,2651131,Dark Matter
Wonderland,Tea Party Garden,Chest,Wonderland Tea Party Garden Across From Bizarre Room Entrance Chest,2651132,Mythril
Wonderland,Tea Party Garden,Chest,Wonderland Tea Party Garden Across From Bizarre Room Entrance Chest,2651132,Mythril
Wonderland,Tea Party Garden,Chest,Wonderland Tea Party Garden Bear and Clock Puzzle Chest,2651131,Dark Matter